Customer_ID,Age,Gender,Total_Spend,Average_Order_Value,Purchase_Frequency,Last_Purchase_Days,Customer_Rating,Complaint_Raised,Return_Count,churn_probability,churn,retention_strategy
N0001,23,Male,4362.0,727.0,6,119,3.0,No,0,0.402,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0002,31,Female,4572.0,762.0,6,28,3.0,No,3,0.39,No,Low Risk: Send thank you email with appreciation message
N0003,39,Male,3675.0,735.0,5,70,5.0,Yes,2,0.406,No,Low Risk: Offer early access to new product launches
N0004,31,Female,2388.0,398.0,6,76,1.0,Yes,1,0.611,Yes,Medium Risk: Provide limited-time free delivery offer
N0005,55,Female,3172.0,793.0,4,116,2.0,No,2,0.37,No,Low Risk: Offer early access to new product launches
N0006,51,Male,1852.0,463.0,4,45,1.0,No,4,0.346,No,Low Risk: Send personalized birthday/anniversary offer
N0007,18,Female,2538.0,423.0,6,32,2.0,No,5,0.374,No,Low Risk: Invite to VIP membership or premium plan
N0008,51,Male,2445.0,489.0,5,100,1.0,No,3,0.38,No,Low Risk: Offer sneak peek of upcoming sales
N0009,48,Male,1572.0,786.0,2,113,1.0,Yes,0,0.578,Yes,Medium Risk: Provide limited-time free delivery offer
N0010,55,Female,3801.0,543.0,7,27,1.0,Yes,1,0.508,Yes,Medium Risk: Recommend trending products based on browsing history
N0011,33,Male,2780.0,695.0,4,80,5.0,Yes,1,0.444,No,Low Risk: Offer early access to new product launches
N0012,50,Female,1408.0,704.0,2,16,2.0,Yes,5,0.604,Yes,Medium Risk: Offer small discount (10%) on frequently viewed items
N0013,36,Male,5760.0,480.0,12,71,2.0,No,2,0.454,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0014,52,Male,309.0,309.0,1,4,5.0,No,1,0.151,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0015,45,Female,5085.0,565.0,9,75,4.0,No,2,0.259,No,Low Risk: Provide bonus points for social sharing
N0016,32,Female,5648.0,706.0,8,27,2.0,No,1,0.421,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0017,45,Female,2565.0,513.0,5,66,5.0,Yes,1,0.445,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0018,26,Female,2475.0,825.0,3,84,3.0,Yes,1,0.445,No,Low Risk: Provide exclusive loyalty program benefits
N0019,21,Male,4155.0,831.0,5,108,2.0,Yes,0,0.557,Yes,Medium Risk: Send cart reminder with limited-time offer
N0020,31,Female,5328.0,666.0,8,110,3.0,No,1,0.335,No,Low Risk: Invite to VIP membership or premium plan
N0021,30,Female,4220.0,844.0,5,14,3.0,No,2,0.428,No,Low Risk: Provide bonus points for social sharing
N0022,32,Male,5544.0,792.0,7,102,5.0,Yes,4,0.494,No,Low Risk: Send personalized birthday/anniversary offer
N0023,38,Male,2214.0,738.0,3,20,5.0,Yes,5,0.471,No,Low Risk: Provide bonus points for social sharing
N0024,48,Female,4242.0,606.0,7,69,3.0,Yes,3,0.492,No,Low Risk: Offer early access to new product launches
N0025,22,Female,586.0,586.0,1,86,4.0,No,2,0.191,No,Low Risk: Send thank you email with appreciation message
N0026,27,Male,796.0,398.0,2,103,4.0,Yes,4,0.574,Yes,Medium Risk: Recommend trending products based on browsing history
N0027,40,Male,9251.0,841.0,11,18,5.0,Yes,5,0.449,No,Low Risk: Invite to VIP membership or premium plan
N0028,21,Male,1845.0,369.0,5,94,3.0,No,2,0.269,No,Low Risk: Offer early access to new product launches
N0029,44,Female,1200.0,600.0,2,117,2.0,No,2,0.37,No,Low Risk: Provide exclusive loyalty program benefits
N0030,25,Female,1630.0,326.0,5,2,5.0,Yes,4,0.356,No,Low Risk: Offer early access to new product launches
N0031,56,Female,5904.0,738.0,8,65,4.0,No,0,0.258,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0032,31,Male,5760.0,640.0,9,91,1.0,No,5,0.463,No,Low Risk: Send personalized birthday/anniversary offer
N0033,19,Female,2220.0,444.0,5,82,1.0,Yes,1,0.631,Yes,Medium Risk: Offer bundle deals on related products
N0034,20,Female,3660.0,305.0,12,117,5.0,Yes,4,0.56,Yes,Medium Risk: Provide limited-time free delivery offer
N0035,42,Male,4512.0,564.0,8,32,4.0,No,0,0.187,No,Low Risk: Send thank you email with appreciation message
N0036,19,Male,2865.0,573.0,5,41,2.0,No,1,0.446,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0037,22,Female,3672.0,408.0,9,120,3.0,No,4,0.333,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0038,43,Female,945.0,315.0,3,35,5.0,No,2,0.127,No,Low Risk: Invite to VIP membership or premium plan
N0039,40,Male,698.0,349.0,2,68,2.0,Yes,2,0.62,Yes,Medium Risk: Send cart reminder with limited-time offer
N0040,59,Female,5579.0,797.0,7,5,2.0,No,0,0.341,No,Low Risk: Send personalized birthday/anniversary offer
N0041,54,Male,6292.0,572.0,11,48,4.0,No,3,0.247,No,Low Risk: Provide bonus points for social sharing
N0042,45,Female,2192.0,548.0,4,41,1.0,Yes,0,0.616,Yes,Medium Risk: Send push notification for price drop on wishlist items
N0043,30,Female,3000.0,375.0,8,25,3.0,Yes,4,0.572,Yes,Medium Risk: Send push notification for price drop on wishlist items
N0044,24,Male,3474.0,579.0,6,40,3.0,Yes,1,0.434,No,Low Risk: Send personalized birthday/anniversary offer
N0045,57,Male,980.0,490.0,2,4,5.0,No,4,0.153,No,Low Risk: Send thank you email with appreciation message
N0046,59,Male,333.0,333.0,1,114,2.0,No,2,0.368,No,Low Risk: Offer sneak peek of upcoming sales
N0047,36,Female,1815.0,605.0,3,8,3.0,Yes,0,0.512,Yes,Medium Risk: Offer bundle deals on related products
N0048,22,Male,2547.0,849.0,3,50,1.0,No,4,0.395,No,Low Risk: Send thank you email with appreciation message
N0049,38,Female,8060.0,806.0,10,28,3.0,No,3,0.381,No,Low Risk: Send personalized birthday/anniversary offer
N0050,35,Male,3160.0,316.0,10,28,1.0,No,2,0.411,No,Low Risk: Share referral program with rewards
N0051,49,Male,3485.0,697.0,5,41,4.0,No,0,0.226,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0052,27,Male,2448.0,306.0,8,23,1.0,No,5,0.406,No,Low Risk: Invite to VIP membership or premium plan
N0053,44,Female,3185.0,455.0,7,69,4.0,No,4,0.235,No,Low Risk: Send personalized birthday/anniversary offer
N0054,54,Female,8162.0,742.0,11,4,5.0,Yes,0,0.378,No,Low Risk: Send thank you email with appreciation message
N0055,31,Male,617.0,617.0,1,42,4.0,Yes,5,0.476,No,Low Risk: Share referral program with rewards
N0056,47,Male,9048.0,754.0,12,117,2.0,No,3,0.39,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0057,56,Female,1074.0,537.0,2,70,5.0,No,4,0.177,No,Low Risk: Provide bonus points for social sharing
N0058,37,Female,5364.0,447.0,12,96,2.0,No,5,0.453,No,Low Risk: Offer early access to new product launches
N0059,52,Male,7542.0,838.0,9,64,3.0,No,4,0.358,No,Low Risk: Invite to VIP membership or premium plan
N0060,36,Female,1473.0,491.0,3,120,3.0,No,2,0.276,No,Low Risk: Offer early access to new product launches
N0061,50,Male,3640.0,520.0,7,30,1.0,No,3,0.315,No,Low Risk: Send personalized birthday/anniversary offer
N0062,29,Male,3685.0,335.0,11,109,2.0,No,5,0.431,No,Low Risk: Provide exclusive loyalty program benefits
N0063,40,Male,3960.0,440.0,9,117,1.0,No,5,0.426,No,Low Risk: Provide bonus points for social sharing
N0064,58,Male,3430.0,686.0,5,16,3.0,Yes,0,0.43,No,Low Risk: Send thank you email with appreciation message
N0065,52,Male,4340.0,868.0,5,38,2.0,Yes,0,0.468,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0066,28,Male,1738.0,869.0,2,45,2.0,Yes,5,0.617,Yes,Medium Risk: Send personalized email with product recommendations + SMS reminder
N0067,40,Male,4669.0,667.0,7,1,2.0,Yes,3,0.478,No,Low Risk: Provide exclusive loyalty program benefits
N0068,51,Male,505.0,505.0,1,55,5.0,Yes,3,0.449,No,Low Risk: Offer sneak peek of upcoming sales
N0069,20,Female,4962.0,827.0,6,16,2.0,Yes,0,0.535,Yes,Medium Risk: Offer loyalty reward points on next purchase
N0070,45,Female,1064.0,532.0,2,114,2.0,No,1,0.348,No,Low Risk: Provide bonus points for social sharing
N0071,32,Male,3475.0,695.0,5,19,2.0,No,3,0.388,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0072,24,Male,2224.0,556.0,4,94,1.0,Yes,0,0.661,Yes,Medium Risk: Offer small discount (10%) on frequently viewed items
N0073,53,Female,3865.0,773.0,5,50,1.0,No,4,0.36,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0074,44,Female,3828.0,638.0,6,4,2.0,No,0,0.377,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0075,40,Female,1044.0,522.0,2,56,1.0,Yes,3,0.622,Yes,Medium Risk: Share customer reviews of previously viewed products
N0076,19,Male,2800.0,560.0,5,40,4.0,Yes,5,0.527,Yes,Medium Risk: Send push notification for price drop on wishlist items
N0077,37,Male,3504.0,584.0,6,80,5.0,No,3,0.299,No,Low Risk: Send thank you email with appreciation message
N0078,27,Male,1082.0,541.0,2,43,3.0,Yes,2,0.529,Yes,Medium Risk: Offer small discount (10%) on frequently viewed items
N0079,23,Female,2268.0,567.0,4,69,1.0,No,0,0.344,No,Low Risk: Offer early access to new product launches
N0080,33,Female,4216.0,527.0,8,67,5.0,Yes,0,0.418,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0081,20,Male,8899.0,809.0,11,87,5.0,Yes,1,0.437,No,Low Risk: Offer sneak peek of upcoming sales
N0082,56,Male,2106.0,351.0,6,38,3.0,Yes,5,0.571,Yes,Medium Risk: Send re-engagement email with new arrivals
N0083,36,Female,7896.0,658.0,12,24,4.0,Yes,4,0.501,Yes,Medium Risk: Provide limited-time free delivery offer
N0084,32,Male,887.0,887.0,1,34,5.0,Yes,2,0.393,No,Low Risk: Offer sneak peek of upcoming sales
N0085,24,Male,1056.0,528.0,2,51,1.0,Yes,1,0.62,Yes,Medium Risk: Offer bundle deals on related products
N0086,28,Male,720.0,360.0,2,59,1.0,No,3,0.348,No,Low Risk: Offer sneak peek of upcoming sales
N0087,55,Female,3165.0,633.0,5,18,2.0,Yes,5,0.512,Yes,Medium Risk: Send cart reminder with limited-time offer
N0088,50,Male,1917.0,639.0,3,19,4.0,No,5,0.244,No,Low Risk: Send thank you email with appreciation message
N0089,24,Female,8184.0,744.0,11,116,5.0,Yes,2,0.484,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0090,51,Female,2024.0,506.0,4,43,4.0,Yes,3,0.552,Yes,Medium Risk: Recommend trending products based on browsing history
N0091,56,Female,2316.0,579.0,4,114,5.0,Yes,3,0.51,Yes,Medium Risk: Send re-engagement email with new arrivals
N0092,54,Female,5860.0,586.0,10,76,4.0,Yes,1,0.476,No,Low Risk: Provide exclusive loyalty program benefits
N0093,41,Female,4512.0,752.0,6,69,4.0,Yes,3,0.49,No,Low Risk: Provide bonus points for social sharing
N0094,33,Female,9336.0,778.0,12,36,2.0,No,1,0.419,No,Low Risk: Invite to VIP membership or premium plan
N0095,44,Female,7704.0,856.0,9,26,1.0,No,2,0.399,No,Low Risk: Offer sneak peek of upcoming sales
N0096,59,Female,1554.0,518.0,3,70,1.0,Yes,0,0.597,Yes,Medium Risk: Offer small discount (10%) on frequently viewed items
N0097,48,Female,5229.0,581.0,9,75,3.0,No,2,0.397,No,Low Risk: Offer early access to new product launches
N0098,27,Male,2094.0,698.0,3,72,4.0,Yes,2,0.49,No,Low Risk: Send personalized birthday/anniversary offer
N0099,48,Male,4419.0,491.0,9,103,4.0,Yes,3,0.484,No,Low Risk: Offer sneak peek of upcoming sales
N0100,44,Male,3564.0,396.0,9,14,4.0,No,2,0.195,No,Low Risk: Offer sneak peek of upcoming sales
N0101,59,Male,6273.0,697.0,9,59,3.0,No,5,0.375,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0102,19,Female,3088.0,386.0,8,93,3.0,Yes,4,0.583,Yes,Medium Risk: Send personalized email with product recommendations + SMS reminder
N0103,43,Female,4384.0,548.0,8,50,4.0,No,0,0.237,No,Low Risk: Send personalized birthday/anniversary offer
N0104,21,Male,2240.0,560.0,4,97,4.0,Yes,5,0.579,Yes,Medium Risk: Recommend trending products based on browsing history
N0105,56,Female,7254.0,806.0,9,26,4.0,No,3,0.191,No,Low Risk: Send personalized birthday/anniversary offer
N0106,60,Male,4311.0,479.0,9,13,4.0,No,4,0.181,No,Low Risk: Send personalized birthday/anniversary offer
N0107,50,Female,4180.0,418.0,10,91,2.0,No,1,0.4,No,Low Risk: Offer sneak peek of upcoming sales
N0108,32,Female,714.0,357.0,2,110,5.0,No,1,0.184,No,Low Risk: Send thank you email with appreciation message
N0109,37,Female,4464.0,372.0,12,56,5.0,Yes,2,0.436,No,Low Risk: Send personalized birthday/anniversary offer
N0110,26,Female,1374.0,458.0,3,120,3.0,No,1,0.287,No,Low Risk: Invite to VIP membership or premium plan
N0111,29,Female,7596.0,844.0,9,101,1.0,No,0,0.433,No,Low Risk: Provide bonus points for social sharing
N0112,28,Male,4440.0,888.0,5,104,1.0,Yes,5,0.632,Yes,Medium Risk: Offer small discount (10%) on frequently viewed items
N0113,26,Male,3320.0,664.0,5,20,2.0,No,2,0.46,No,Low Risk: Send thank you email with appreciation message
N0114,24,Female,2679.0,893.0,3,27,4.0,No,5,0.265,No,Low Risk: Offer sneak peek of upcoming sales
N0115,44,Male,6664.0,833.0,8,88,1.0,Yes,1,0.519,Yes,Medium Risk: Send cart reminder with limited-time offer
N0116,26,Male,5740.0,820.0,7,83,5.0,No,1,0.35,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0117,43,Male,7686.0,854.0,9,111,4.0,Yes,3,0.47,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0118,38,Male,7281.0,809.0,9,117,4.0,Yes,5,0.513,Yes,Medium Risk: Offer loyalty reward points on next purchase
N0119,23,Female,3695.0,739.0,5,28,5.0,No,0,0.323,No,Low Risk: Provide bonus points for social sharing
N0120,25,Female,7245.0,805.0,9,50,2.0,Yes,0,0.595,Yes,Medium Risk: Send cart reminder with limited-time offer
N0121,44,Male,6096.0,508.0,12,106,1.0,No,1,0.356,No,Low Risk: Send personalized birthday/anniversary offer
N0122,26,Female,6176.0,772.0,8,120,5.0,No,4,0.33,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0123,49,Female,5400.0,675.0,8,5,3.0,No,4,0.343,No,Low Risk: Send thank you email with appreciation message
N0124,41,Female,2376.0,792.0,3,69,4.0,No,1,0.199,No,Low Risk: Invite to VIP membership or premium plan
N0125,52,Female,7596.0,633.0,12,86,3.0,No,0,0.417,No,Low Risk: Provide exclusive loyalty program benefits
N0126,23,Male,7407.0,823.0,9,39,5.0,Yes,4,0.472,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0127,28,Female,2450.0,490.0,5,43,5.0,No,5,0.22,No,Low Risk: Offer sneak peek of upcoming sales
N0128,31,Female,8784.0,732.0,12,97,5.0,No,0,0.315,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0129,35,Male,4056.0,507.0,8,112,2.0,No,1,0.397,No,Low Risk: Send thank you email with appreciation message
N0130,30,Female,7040.0,880.0,8,107,1.0,Yes,2,0.62,Yes,Medium Risk: Offer bundle deals on related products
N0131,48,Male,2952.0,492.0,6,115,2.0,No,2,0.39,No,Low Risk: Invite to VIP membership or premium plan
N0132,51,Female,3108.0,777.0,4,43,4.0,No,2,0.224,No,Low Risk: Send thank you email with appreciation message
N0133,30,Male,3675.0,525.0,7,9,4.0,Yes,0,0.428,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0134,41,Male,3786.0,631.0,6,70,5.0,No,0,0.335,No,Low Risk: Share referral program with rewards
N0135,58,Male,4980.0,498.0,10,87,3.0,Yes,2,0.441,No,Low Risk: Provide bonus points for social sharing
N0136,31,Male,5805.0,645.0,9,21,2.0,No,5,0.413,No,Low Risk: Send personalized birthday/anniversary offer
N0137,47,Female,1916.0,479.0,4,83,4.0,No,2,0.196,No,Low Risk: Offer early access to new product launches
N0138,22,Female,8400.0,700.0,12,8,4.0,No,4,0.223,No,Low Risk: Provide bonus points for social sharing
N0139,54,Female,412.0,412.0,1,88,3.0,Yes,4,0.651,Yes,Medium Risk: Offer bundle deals on related products
N0140,32,Female,5202.0,578.0,9,59,5.0,Yes,3,0.475,No,Low Risk: Invite to VIP membership or premium plan
N0141,48,Male,8481.0,771.0,11,106,2.0,Yes,5,0.557,Yes,Medium Risk: Provide limited-time free delivery offer
N0142,34,Female,1354.0,677.0,2,107,1.0,No,5,0.447,No,Low Risk: Send thank you email with appreciation message
N0143,45,Female,1227.0,409.0,3,36,2.0,No,5,0.337,No,Low Risk: Share referral program with rewards
N0144,29,Female,1056.0,528.0,2,39,3.0,No,0,0.206,No,Low Risk: Provide bonus points for social sharing
N0145,43,Male,3070.0,307.0,10,59,1.0,No,3,0.358,No,Low Risk: Offer early access to new product launches
N0146,56,Female,4070.0,814.0,5,102,1.0,Yes,5,0.622,Yes,Medium Risk: Provide limited-time free delivery offer
N0147,54,Female,1346.0,673.0,2,9,3.0,Yes,0,0.496,No,Low Risk: Offer sneak peek of upcoming sales
N0148,50,Female,3056.0,382.0,8,27,1.0,Yes,1,0.495,No,Low Risk: Invite to VIP membership or premium plan
N0149,53,Male,4581.0,509.0,9,2,2.0,No,5,0.349,No,Low Risk: Send personalized birthday/anniversary offer
N0150,55,Male,936.0,312.0,3,33,2.0,No,3,0.285,No,Low Risk: Offer sneak peek of upcoming sales
N0151,50,Female,5528.0,691.0,8,48,2.0,Yes,2,0.533,Yes,Medium Risk: Recommend trending products based on browsing history
N0152,30,Male,4722.0,787.0,6,80,2.0,No,2,0.485,No,Low Risk: Invite to VIP membership or premium plan
N0153,48,Male,4158.0,378.0,11,48,2.0,Yes,5,0.531,Yes,Medium Risk: Offer bundle deals on related products
N0154,27,Male,3056.0,764.0,4,83,4.0,Yes,1,0.454,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0155,59,Male,7656.0,696.0,11,103,4.0,No,5,0.28,No,Low Risk: Share referral program with rewards
N0156,34,Male,6272.0,896.0,7,9,3.0,Yes,4,0.503,Yes,Medium Risk: Provide limited-time free delivery offer
N0157,45,Male,8037.0,893.0,9,47,1.0,Yes,3,0.526,Yes,Medium Risk: Provide limited-time free delivery offer
N0158,53,Male,1378.0,689.0,2,88,5.0,Yes,5,0.487,No,Low Risk: Share referral program with rewards
N0159,55,Male,5214.0,869.0,6,20,3.0,No,4,0.325,No,Low Risk: Invite to VIP membership or premium plan
N0160,30,Female,4460.0,446.0,10,102,1.0,Yes,1,0.583,Yes,Medium Risk: Offer loyalty reward points on next purchase
N0161,40,Female,1452.0,726.0,2,75,3.0,Yes,5,0.611,Yes,Medium Risk: Offer loyalty reward points on next purchase
N0162,39,Female,1424.0,356.0,4,102,4.0,Yes,5,0.523,Yes,Medium Risk: Send cart reminder with limited-time offer
N0163,46,Male,5705.0,815.0,7,33,4.0,No,2,0.222,No,Low Risk: Invite to VIP membership or premium plan
N0164,51,Male,2233.0,319.0,7,91,5.0,Yes,0,0.454,No,Low Risk: Provide exclusive loyalty program benefits
N0165,58,Female,6490.0,590.0,11,41,3.0,No,4,0.369,No,Low Risk: Provide exclusive loyalty program benefits
N0166,48,Male,3052.0,763.0,4,113,3.0,Yes,3,0.491,No,Low Risk: Send thank you email with appreciation message
N0167,29,Female,1520.0,760.0,2,84,1.0,No,0,0.345,No,Low Risk: Provide exclusive loyalty program benefits
